xyzDMxyzCountry,xyzDMxyzYearRange,xyzDMxyzInterpolation,xyzDCxyzWelfareType,xyzDCxyzDistribution,xyzDPxyzSI_SPR_PCAP_ZG,xyzDCxyzPPPYear
ALB,2008-2012,FALSE,CONS,b40,-1.2296544,2017
ALB,2008-2012,FALSE,CONS,tot,-1.3234334,2017
ALB,2008-2012,FALSE,CONS,m50,-.47905882,2017
ALB,2008-2012,FALSE,CONS,premium,.09377901,2017
ALB,2014-2017,FALSE,CONS,b40,8.8092525,2017
ALB,2014-2017,FALSE,CONS,tot,6.9646147,2017
ALB,2014-2017,FALSE,CONS,m50,7.0893442,2017
ALB,2014-2017,FALSE,CONS,premium,1.8446378,2017
ARE,2013-2018,FALSE,INC,b40,7.0773595,2017
ARE,2013-2018,FALSE,INC,tot,1.8442534,2017
ARE,2013-2018,FALSE,INC,m50,2.2464901,2017
ARE,2013-2018,FALSE,INC,premium,5.2331062,2017
ARG,2006-2011,FALSE,INC,b40,6.4397821,2017
ARG,2006-2011,FALSE,INC,tot,3.6700779,2017
ARG,2006-2011,FALSE,INC,m50,4.7651707,2017
ARG,2006-2011,FALSE,INC,premium,2.7697042,2017
ARG,2007-2012,FALSE,INC,b40,6.1386975,2017
ARG,2007-2012,FALSE,INC,tot,2.8426168,2017
ARG,2007-2012,FALSE,INC,m50,4.4008725,2017
ARG,2007-2012,FALSE,INC,premium,3.2960807,2017
ARG,2009-2014,FALSE,INC,b40,1.9319046,2017
ARG,2009-2014,FALSE,INC,tot,.41147751,2017
ARG,2009-2014,FALSE,INC,m50,.6319766,2017
ARG,2009-2014,FALSE,INC,premium,1.5204271,2017
ARG,2011-2016,FALSE,INC,b40,-.19495026,2017
ARG,2011-2016,FALSE,INC,tot,-.55547323,2017
ARG,2011-2016,FALSE,INC,m50,-.27761008,2017
ARG,2011-2016,FALSE,INC,premium,.36052298,2017
ARG,2012-2017,FALSE,INC,b40,.81980612,2017
ARG,2012-2017,FALSE,INC,tot,.60863689,2017
ARG,2012-2017,FALSE,INC,m50,.63679836,2017
ARG,2012-2017,FALSE,INC,premium,.21116923,2017
ARG,2013-2018,FALSE,INC,b40,-1.5317445,2017
ARG,2013-2018,FALSE,INC,tot,-1.4256348,2017
ARG,2013-2018,FALSE,INC,m50,-1.5439624,2017
ARG,2013-2018,FALSE,INC,premium,-.10610972,2017
ARG,2014-2019,FALSE,INC,b40,-1.4324662,2017
ARG,2014-2019,FALSE,INC,tot,-.64047709,2017
ARG,2014-2019,FALSE,INC,m50,-.83046029,2017
ARG,2014-2019,FALSE,INC,premium,-.7919891,2017
ARG,2016-2020,FALSE,INC,b40,-5.6586959,2017
ARG,2016-2020,FALSE,INC,tot,-5.0832867,2017
ARG,2016-2020,FALSE,INC,m50,-5.0961419,2017
ARG,2016-2020,FALSE,INC,premium,-.57540921,2017
ARM,2006-2011,FALSE,CONS,b40,1.2221086,2017
ARM,2006-2011,FALSE,CONS,tot,1.0694836,2017
ARM,2006-2011,FALSE,CONS,m50,1.1518344,2017
ARM,2006-2011,FALSE,CONS,premium,.15262496,2017
ARM,2008-2013,FALSE,CONS,b40,-.70925551,2017
ARM,2008-2013,FALSE,CONS,tot,-.08644343,2017
ARM,2008-2013,FALSE,CONS,m50,-.18661703,2017
ARM,2008-2013,FALSE,CONS,premium,-.62281208,2017
ARM,2009-2014,FALSE,CONS,b40,1.1794336,2017
ARM,2009-2014,FALSE,CONS,tot,2.8167725,2017
ARM,2009-2014,FALSE,CONS,m50,2.4798155,2017
ARM,2009-2014,FALSE,CONS,premium,-1.6373389,2017
ARM,2010-2015,FALSE,CONS,b40,2.5118277,2017
ARM,2010-2015,FALSE,CONS,tot,3.8254678,2017
ARM,2010-2015,FALSE,CONS,m50,3.7196545,2017
ARM,2010-2015,FALSE,CONS,premium,-1.3136402,2017
ARM,2011-2016,FALSE,CONS,b40,2.2384001,2017
ARM,2011-2016,FALSE,CONS,tot,4.4666096,2017
ARM,2011-2016,FALSE,CONS,m50,4.5212599,2017
ARM,2011-2016,FALSE,CONS,premium,-2.2282094,2017
ARM,2012-2017,FALSE,CONS,b40,1.795042,2017
